MATAKULIAH;SEMESTER;NILAI
IS100 Management Information Systems;1511;3,265
IS100 Management Information Systems;1611;3,534285714
IS100 Management Information Systems;1711;3,308571429
IS100 Management Information Systems;1811;3,321428571
IS110 Business Mathematics;1511;3,087142857
IS110 Business Mathematics;1611;3,150714286
IS110 Business Mathematics;1711;3
IS155 Introduction to System and Information Technology;1811;3,395
IS201 Corporate Business Processes;1511;3,17
IS201 Corporate Business Processes;1521;2,958571429
IS201 Corporate Business Processes;1611;3,357857143
IS201 Corporate Business Processes;1621;3,44
IS201 Corporate Business Processes;1721;3,377142857
IS201 Corporate Business Processes;1811;3,323571429
IS201 Corporate Business Processes;1821;3,423571429
IS220 Human and Computer Interaction;1521;3,295
IS220 Human and Computer Interaction;1621;3,102142857
IS220 Human and Computer Interaction;1721;3,22
IS220 Human and Computer Interaction;1821;3,297142857
IS228 Supply Chain Management;1721;3,477142857
IS228 Supply Chain Management;1821;3,542857143
IS230 Algorithms and Programming;1511;3,205714286
IS230 Algorithms and Programming;1521;3,052857143
IS230 Algorithms and Programming;1621;3,210714286
IS230 Algorithms and Programming;1721;3,188571429
IS240 Probability and Statistic;1521;3,009285714
IS240 Probability and Statistic;1611;3,663571429
IS240 Probability and Statistic;1621;2,671428571
IS240 Probability and Statistic;1721;3,424285714
IS240 Probability and Statistic;1821;3,143571429
IS250 Business Ethics and Law;1521;3,167142857
IS250 Business Ethics and Law;1621;3,353571429
IS250 Business Ethics and Law;1721;3,350714286
IS251 Organizational Behavior;1521;3,602857143
IS251 Organizational Behavior;1621;3,67
IS251 Organizational Behavior;1721;3,616428571
IS251 Organizational Behavior;1821;3,836428571
IS255 Algorithm and Data Structure;1821;2,657857143
IS302 Operating Systems Concept;1511;3,179285714
IS302 Operating Systems Concept;1611;2,505714286
IS321 Information Systems Analysis and Design;1511;3,258571429
IS321 Information Systems Analysis and Design;1611;3,297142857
IS321 Information Systems Analysis and Design;1811;3,397142857
IS341 Database Systems;1511;2,985
IS341 Database Systems;1611;3,308571429
IS341 Database Systems;1811;3,260714286
IS355 Operating System Concept;1811;3,130714286
IS388 Data Analysis;1811;3,317857143
IS403 Enterprise Resource Planning;1511;3,342857143
IS403 Enterprise Resource Planning;1521;3,11
IS403 Enterprise Resource Planning;1621;3,25
IS403 Enterprise Resource Planning;1721;3,297857143
IS403 Enterprise Resource Planning;1821;3,415
IS422 Advanced IS Analysis & Design;1511;3,315
IS422 Advanced IS Analysis & Design;1521;3,077142857
IS422 Advanced IS Analysis & Design;1621;3,228571429
IS422 Advanced IS Analysis & Design;1721;3,215
IS422 Advanced IS Analysis & Design;1821;3,093571429
IS431 Visual Programming;1521;2,960714286
IS431 Visual Programming;1621;2,304285714
IS431 Visual Programming;1721;3,146428571
IS431 Visual Programming;1821;3,121428571
IS432 Introduction to E-Business;1511;3,540714286
IS432 Introduction to E-Business;1521;3,093571429
IS432 Introduction to E-Business;1621;3,05
IS432 Introduction to E-Business;1721;3,220714286
IS442 Corporate Database;1521;3,037142857
IS442 Corporate Database;1621;3,164285714
IS442 Corporate Database;1721;3,384285714
IS512 IS Project Management;1511;3,116428571
IS512 IS Project Management;1611;3,13
IS512 IS Project Management;1811;3,362857143
IS513 E-Business;1521;3,[phone]
IS513 E-Business;1611;3,[phone]
IS534 Mobile Application Development;1611;2,97
IS534 Mobile Application Development;1811;3,[phone]
IS535 iOS Programming 1;1611;3,[phone]
IS543 Decision Support System;1511;3,353571429
IS543 Decision Support System;1611;3,202142857
IS543 Decision Support System;1811;3,111428571
IS544 Advanced Database;1511;3,302857143
IS544 Advanced Database;1611;3,237857143
IS544 Advanced Database;1711;3,431428571
IS544 Advanced Database;1811;3,406428571
IS545 Datawarehouse;1611;3,037857143
IS545 Datawarehouse;1821;3,442857143
IS555 E-Business;1811;3,350714286
IS556 Web Design and Development;1811;3,481428571
IS556 Web Design and Development;1821;2,927857143
IS557 Big Data Analytics 1;1811;3,532142857
IS571 IT Governance 1;1511;3,083571429
IS571 IT Governance 1;1611;3,365714286
IS571 IT Governance 1;1811;3,262142857
IS580 Enterprise Application and Systems 1;1511;3,410714286
IS580 Enterprise Application and Systems 1;1611;3,243571429
IS580 Enterprise Application and Systems 1;1711;4
IS580 Enterprise Application and Systems 1;1811;3,437857143
IS623 Information System Project;1521;3,445714286
IS623 Information System Project;1621;2,591428571
IS623 Information System Project;1721;3,402857143
IS623 Information System Project;1821;3,307857143
IS624 IS Advanced Topic;1621;3,774285714
IS624 IS Advanced Topic;1721;3,469285714
IS624 IS Advanced Topic;1821;3,668571429
IS645 Database Administration 1;1521;3,696428571
IS645 Database Administration 1;1621;3,794285714
IS645 Database Administration 1;1721;3,706428571
IS645 Database Administration 1;1821;3,463571429
IS647 Data Mining;1621;2,964285714
IS647 Data Mining;1721;3,208571429
IS652 Seminars on Information Systems;1521;3,475
IS652 Seminars on Information Systems;1621;3,785714286
IS652 Seminars on Information Systems;1721;3,595714286
IS652 Seminars on Information Systems;1821;3,545
IS655 Big Data Analytics 2;1821;3,482142857
IS660 Information Systems Research Methodologies;1521;3,241428571
IS660 Information Systems Research Methodologies;1621;3,803571429
IS660 Information Systems Research Methodologies;1721;3,297857143
IS660 Information Systems Research Methodologies;1821;3,218571429
IS670 Information System Auditing;1511;3,296428571
IS670 Information System Auditing;1611;3,331428571
IS670 Information System Auditing;1621;3,827857143
IS670 Information System Auditing;1721;3,233571429
IS670 Information System Auditing;1811;3,222142857
IS670 Information System Auditing;1821;3,373571429
IS672 IT Governance 2;1521;3,234285714
IS672 IT Governance 2;1721;3,435714286
IS672 IT Governance 2;1821;3,319285714
IS681 Enterprise Application and Systems 2;1521;3,383571429
IS681 Enterprise Application and Systems 2;1621;2,785714286
IS681 Enterprise Application and Systems 2;1721;3,168571429
IS681 Enterprise Application and Systems 2;1821;3,585
IS725 Information Systems Testing and Implementation;1511;3,581428571
IS725 Information Systems Testing and Implementation;1611;3,322142857
IS725 Information Systems Testing and Implementation;1811;3,592142857
IS726 Innovation in Information and Technology;1621;3,892857143
IS726 Innovation in Information and Technology;1811;3,271428571
IS726 Innovation in Information and Technology;1821;3,455714286
IS727 IS Advanced Topic 2;1511;3,266428571
IS727 IS Advanced Topic 2;1611;3,278571429
IS747 Database Administration 2;1511;3,629285714
IS747 Database Administration 2;1611;3,428571429
IS747 Database Administration 2;1811;3,74
IS748 Database Application Development 2;1511;3,521428571
IS749 Business Intelligence;1811;3,361428571
IS773 IT Governance 3;1611;3,12
IS773 IT Governance 3;1811;3,240714286
IS782 Enterprise Application and Systems 3;1511;3,281428571
IS782 Enterprise Application and Systems 3;1611;3,372142857
IS782 Enterprise Application and Systems 3;1711;3,285714286
IS782 Enterprise Application and Systems 3;1811;3,310714286
